download_priority_order,country,wave,idno,relative_path,file_name,suffix,bytes,sha256,file_role,generated_or_original
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,6959,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,16539,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1576,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2501,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2871,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,2948,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2470,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2148,,generated_handoff,generated
14,Malawi,2019-2020,MWI_2019_IHS-V_v06_M,temp/raw_downloads/MWI_2019_IHS-V_v06_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3697,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1485,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,533,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,6498,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,15019,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1584,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2503,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2873,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,2897,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2472,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2149,,generated_handoff,generated
15,Malawi,2016-2017,MWI_2016_IHS-IV_v04_M,temp/raw_downloads/MWI_2016_IHS-IV_v04_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3539,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1487,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,535,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,4849,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,10001,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1592,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2505,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2875,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,3078,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2474,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2151,,generated_handoff,generated
16,Malawi,2010-2011,MWI_2010_IHS-III_v01_M,temp/raw_downloads/MWI_2010_IHS-III_v01_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3701,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1465,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,529,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,6754,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,15848,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1568,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2483,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2867,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,3099,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2452,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2146,,generated_handoff,generated
17,Uganda,2011-2012,UGA_2011_UNPS_v02_M,temp/raw_downloads/UGA_2011_UNPS_v02_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3709,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1481,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,529,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,5750,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,13365,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1568,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2499,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2867,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,2931,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2468,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2146,,generated_handoff,generated
18,Uganda,2018-2019,UGA_2018_UNPS_v02_M,temp/raw_downloads/UGA_2018_UNPS_v02_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3257,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1481,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,529,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,5095,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,10965,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1568,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2499,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2867,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,2938,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2468,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2146,,generated_handoff,generated
19,Uganda,2015-2016,UGA_2015_UNPS_v02_M,temp/raw_downloads/UGA_2015_UNPS_v02_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3166,,generated_handoff,generated
