"relative_path","size_bytes","extension","publish_status","github_path","reason"
"temp\source_metadata\census_sipp\2023\lgtwgt2023yr2_validate.xlsx","5955",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtwgt2024yr2_validate.xlsx","5953",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\lgtwgt2022yr2_validate.xlsx","5950",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtwgt2025yr2_validate.xlsx","5950",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtwgt2025yr3_validate.xlsx","5941",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtwgt2023yr3_validate.xlsx","5936",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\lgtwgt2019_validate.xls","5935",".xls","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtwgt2021yr3_validate.xlsx","5931",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtwgt2024yr3_validate.xlsx","5931",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtwgt2025yr4_validate.xlsx","5928",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtwgt2021yr4_validate.xlsx","5927",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtwgt2023yr4_validate.xlsx","5923",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\lgtwgt2022yr3_validate.xlsx","5922",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtwgt2024yr4_validate.xlsx","5918",".xlsx","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\2022_sipp_python_input_example.py","4857",".py","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\2023_sipp_python_input_example.py","4857",".py","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\2024_sipp_python_input_example.py","4857",".py","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\2025_sipp_python_input_example.py","4857",".py","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\2020_sipp_python_input_example.py","4739",".py","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\2021_sipp_python_input_example.py","4724",".py","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\2019_sipp_python_input_example.py","4160",".py","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\sipp_python_input_example.py","3662",".py","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\2021_sipp_r_input_example.R","3295",".r","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\2022_sipp_r_input_example.R","3293",".r","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\2023_sipp_r_input_example.R","3293",".r","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\2024_sipp_r_input_example.R","3293",".r","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\2025_sipp_r_input_example.R","3293",".r","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\2020_sipp_r_input_example.r","3192",".r","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\2019_sipp_r_input_example.r","3188",".r","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\schema_copy_audit.csv","2863",".csv","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\metadata_download_status_2018.csv","2294",".csv","excluded","","excluded_temp_or_raw_source_area"
"temp\web_snapshots\source_verification_notes.md","2181",".md","excluded","","excluded_temp_or_raw_source_area"
"data\analysis_ready\README.md","2053",".md","excluded","","excluded_outside_lightweight_publication_rule"
"temp\source_metadata\census_sipp\2023\lgtrw2023_dictionary.txt","2016",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtrw2025_dictionary.txt","2016",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\primary_zip_copy_audit.csv","1825",".csv","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\rw2018_dictionary.txt","1468",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\rw2019_dictionary.txt","1412",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\rw2020_dictionary.txt","1412",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\rw2021_dictionary.txt","1412",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\rw2022_dictionary.txt","1412",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\rw2023_dictionary.txt","1412",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\rw2025_dictionary.txt","1412",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtwgt2021_dictionary.txt","1225",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtwgt2023_dictionary.txt","1223",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtwgt2025_dictionary.txt","1223",".txt","excluded","","excluded_temp_or_raw_source_area"
"result\logs\pipeline.log","1206",".log","excluded","","excluded_rebuildable_or_source_document"
"temp\source_metadata\zip_contents_manifest.csv","1028",".csv","excluded","","excluded_temp_or_raw_source_area"
"script\00_setup\__pycache__\00_initialize_workspace.cpython-314.pyc","555",".pyc","excluded","","excluded_cache"
"script\04_construct_variables\__pycache__\01_construct_variables.cpython-314.pyc","522",".pyc","excluded","","excluded_cache"
"script\06_descriptive_audit\__pycache__\01_descriptive_audit.cpython-314.pyc","516",".pyc","excluded","","excluded_cache"
"script\05_policy_files\__pycache__\01_build_policy_files.cpython-314.pyc","513",".pyc","excluded","","excluded_cache"
"script\03_build_panel\__pycache__\01_build_person_month_panel.cpython-314.pyc","510",".pyc","excluded","","excluded_cache"
"script\02_metadata_audit\__pycache__\01_metadata_audit.cpython-314.pyc","507",".pyc","excluded","","excluded_cache"
"script\08_causal_ml\__pycache__\01_causal_ml_audit.cpython-314.pyc","504",".pyc","excluded","","excluded_cache"
"script\07_causal_models\__pycache__\01_causal_models.cpython-314.pyc","503",".pyc","excluded","","excluded_cache"
"script\09_sensitivity\__pycache__\01_sensitivity.cpython-314.pyc","497",".pyc","excluded","","excluded_cache"
"script\10_reporting\__pycache__\01_final_memo.cpython-314.pyc","493",".pyc","excluded","","excluded_cache"
"script\__pycache__\run_remaining_phases.cpython-314.pyc","486",".pyc","excluded","","excluded_cache"
"temp\source_metadata\census_sipp\2021\lgtwgt2021yr2_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtwgt2021yr3_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\lgtwgt2021yr4_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\lgtwgt2022yr2_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\lgtwgt2022yr3_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtwgt2023yr2_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtwgt2023yr3_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\lgtwgt2023yr4_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtwgt2024yr2_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtwgt2024yr3_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\lgtwgt2024yr4_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtwgt2025yr2_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtwgt2025yr3_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\lgtwgt2025yr4_schema.json","349",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\lgtwgt2019_schema.json","348",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\lgtwgt2020yr2_schema.json","348",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\lgtwgt2020yr3_schema.json","348",".json","excluded","","excluded_temp_or_raw_source_area"
"result\logs\run_pipeline_stdout.log","334",".log","excluded","","excluded_rebuildable_or_source_document"
"script\__pycache__\run_pipeline.cpython-314.pyc","240",".pyc","excluded","","excluded_cache"
"result\logs\remaining_phases_stdout.log","127",".log","excluded","","excluded_rebuildable_or_source_document"
"result\logs\remaining_phases.pid","7",".pid","excluded","","excluded_rebuildable_or_source_document"
"result\logs\run_pipeline.pid","7",".pid","excluded","","excluded_rebuildable_or_source_document"
"result\logs\remaining_phases_stderr.log","0",".log","excluded","","excluded_rebuildable_or_source_document"
